0,ве,0,,,,,,,,,,
1,ве,0,,,,,,1ве,,,,
2,ве,0,1ве,,,,,3ве,,,,
3,ве,0,,,,,,3ве,,,,
4,ве,0,,,,,,3ве,1ве,,,
5,ве,0,,,,,,5ве,,,,
6,ве,0,,,,,,5ве,1ве,,,
7,ве,0,1ве,,,,,5ве,3ве,,,
8,ве,0,,,,,,5ве,3ве,,,
9,ве,0,20ве,1ве,,,,30ве,,,,
10,ве,0,20ве,,,,,30ве,,,,
11,ве,0,20ве,,,,,30ве,1ве,,,
12,ве,0,5ве,3ве,,,,20ве,,,,
13,ве,0,5ве,3ве,,,,20ве,1ве,,,
14,ве,0,5ве,1ве,,,,20ве,,,,
15,ве,0,5ве,,,,,20ве,,,,
16,ве,0,3ве,1ве,,,,20ве,,,,
17,ве,0,3ве,,,,,20ве,,,,
18,ве,0,3ве,,,,,20ве,1ве,,,
19,ве,0,1ве,,,,,20ве,,,,
20,ве,0,,,,,,20ве,,,,
21,ве,0,,,,,,20ве,1ве,,,
22,ве,0,1ве,,,,,20ве,3ве,,,
23,ве,0,,,,,,20ве,3ве,,,
24,ве,0,5ве,1ве,,,,30ве,,,,
25,ве,0,,,,,,20ве,5ве,,,
26,ве,0,3ве,1ве,,,,30ве,,,,
27,ве,0,3ве,,,,,30ве,,,,
28,ве,0,3ве,,,,,30ве,1ве,,,
29,ве,0,1ве,,,,,30ве,,,,
30,ве,0,,,,,,30ве,,,,
31,ве,0,,,,,,30ве,1ве,,,
32,ве,0,1ве,,,,,30ве,3ве,,,
33,ве,0,,,,,,30ве,3ве,,,
34,ве,0,1ве,,,,,30ве,5ве,,,
35,ве,0,,,,,,30ве,5ве,,,
36,ве,0,20ве,5ве,,,,1вк,1ве,,,
37,ве,0,20ве,3ве,,,,1вк,,,,
38,ве,0,20ве,5ве,,,,1вк,3ве,,,
39,ве,0,20ве,1ве,,,,1вк,,,,
40,ве,0,20ве,,,,,1вк,,,,
41,ве,0,20ве,,,,,1вк,1ве,,,
42,ве,0,5ве,3ве,,,,30ве,20ве,,,
43,ве,0,20ве,,,,,1вк,3ве,,,
44,ве,0,5ве,1ве,,,,30ве,20ве,,,
45,ве,0,5ве,,,,,30ве,20ве,,,
46,ве,0,3ве,1ве,,,,30ве,20ве,,,
47,ве,0,3ве,,,,,30ве,20ве,,,
48,ве,0,5ве,,,,,30ве,20ве,3ве,,
49,ве,0,1ве,,,,,30ве,20ве,,,
50,ве,0,,,,,,30ве,20ве,,,
51,ве,0,,,,,,30ве,20ве,1ве,,
52,ве,0,5ве,3ве,,,,1вк,,,,
53,ве,0,5ве,3ве,,,,1вк,1ве,,,
54,ве,0,5ве,1ве,,,,1вк,,,,
55,ве,0,5ве,,,,,1вк,,,,
56,ве,0,3ве,1ве,,,,1вк,,,,
57,ве,0,3ве,,,,,1вк,,,,
58,ве,0,3ве,,,,,1вк,1ве,,,
59,ве,0,1ве,,,,,1вк,,,,
1,вк,0,,,,,,1вк,,,,
2,вк,0,1вк,,,,,3вк,,,,
3,вк,0,,,,,,3вк,,,,
4,вк,0,,,,,,1вк,3вк,,,
5,вк,0,,,,,,5вк,,,,
6,вк,0,,,,,,5вк,1вк,,,
7,вк,0,1вк,,,,,5вк,3вк,,,
8,вк,0,,,,,,5вк,3вк,,,
9,вк,0,5вк,1вк,,,,15вк,,,,
10,вк,0,5вк,,,,,15вк,,,,
11,вк,0,3вк,1вк,,,,15вк,,,,
12,вк,0,3вк,,,,,15вк,,,,
13,вк,0,3вк,,,,,15вк,1вк,,,
14,вк,0,1вк,,,,,15вк,,,,
