0,mm,6,6,,,
1,mm,6,7,,,
2,mm,6,8,,,
3,mm,6,9,,,
4,mm,6,10,,,
5,mm,6,11,,,
6,mm,6,12,,,
7,mm,6,13,,,
8,mm,6,14,,,
9,mm,6,15,,,
10,mm,6,16,,,
11,mm,6,17,,,
12,mm,6,18,,,
13,mm,6,19,,,
14,mm,6,20,,,
15,mm,6,21,,,
16,mm,6,22,,,
17,mm,6,23,,,
18,mm,6,24,,,
19,mm,6,25,,,
20,mm,6,12,14,,
21,mm,6,13,14,,
22,mm,6,13,15,,
23,mm,6,14,15,,
24,mm,6,14,16,,
25,mm,6,15,16,,
26,mm,6,15,17,,
27,mm,6,16,17,,
28,mm,6,16,18,,
29,mm,6,17,18,,
30,mm,6,17,19,,
40,mm,6,22,24,,
50,mm,6,50,6,,
60,mm,6,50,16,,
70,mm,6,75,1,,
80,mm,6,75,11,,
90,mm,6,75,21,,
100,mm,6,100,6,,
110,mm,6,100,16,,
120,mm,6,125,1,,
130,mm,6,125,11,,
140,mm,6,125,21,,
150,mm,6,150,6,,
160,mm,6,150,16,,
170,mm,6,175,1,,
180,mm,6,175,11,,
190,mm,6,175,21,,
200,mm,6,200,6,,
210,mm,6,200,16,,
220,mm,6,200,20,6,
230,mm,6,200,25,11,
240,mm,6,200,22,24,
120,mm,6,100,12,14,
130,mm,6,100,25,11,
140,mm,6,100,25,21,
150,mm,6,100,50,6,
160,mm,6,100,50,16,
170,mm,6,100,75,1,
180,mm,6,100,75,11,
190,mm,6,100,75,21,
200,mm,6,100,75,15,16
210,mm,6,100,75,20,21
220,mm,6,100,75,50,1
230,mm,6,100,75,50,11
240,mm,6,100,75,50,21
250,mm,6,250,6,,
260,mm,6,250,16,,
270,mm,6,250,12,14,
280,mm,6,250,17,19,
290,mm,6,250,22,24,
300,mm,6,300,6,,
310,mm,6,300,16,,
320,mm,6,300,12,14,
330,mm,6,300,17,19,
340,mm,6,300,22,24,
350,mm,6,300,50,6,
360,mm,6,300,50,16,
370,mm,6,300,75,1,
380,mm,6,300,75,11,
390,mm,6,300,75,21,
400,mm,6,400,6,,
410,mm,6,400,16,,
420,mm,6,400,12,14,
430,mm,6,400,17,19,
440,mm,6,400,22,24,
450,mm,6,400,50,6,
460,mm,6,400,50,16,
470,mm,6,400,75,1,
480,mm,6,400,75,11,
490,mm,6,400,75,21,
500,mm,6,500,6,,
510,mm,6,500,16,,
520,mm,6,500,12,14,
530,mm,6,500,17,19,
540,mm,6,500,22,24,
550,mm,6,500,50,6,
560,mm,6,500,50,16,
570,mm,6,500,75,1,
580,mm,6,500,75,11,
590,mm,6,500,75,21,
600,mm,6,600,6,,
610,mm,6,600,16,,
620,mm,6,600,12,14,
630,mm,6,600,17,19,
640,mm,6,600,22,24,
650,mm,6,600,50,6,
660,mm,6,600,50,16,
670,mm,6,600,75,1,
680,mm,6,600,75,11,
690,mm,6,600,75,21,
700,mm,6,700,6,,
710,mm,6,700,16,,
720,mm,6,700,12,14,
730,mm,6,700,17,19,
740,mm,6,700,22,24,
750,mm,6,700,50,6,
760,mm,6,700,50,16,
770,mm,6,700,75,1,
780,mm,6,700,75,11,
790,mm,6,700,75,21,
800,mm,6,800,6,,
810,mm,6,800,16,,
820,mm,6,800,12,14,
830,mm,6,800,17,19,
840,mm,6,800,22,24,
850,mm,6,800,50,6,
860,mm,6,800,50,16,
870,mm,6,800,75,1,
880,mm,6,800,75,11,
890,mm,6,800,75,21,
900,mm,6,900,6,,
910,mm,6,900,16,,
920,mm,6,900,12,14,
930,mm,6,900,17,19,
940,mm,6,900,22,24,
950,mm,6,900,50,6,
960,mm,6,900,50,16,
970,mm,6,900,75,1,
980,mm,6,900,75,11,
990,mm,6,900,75,21,
1000,mm,6,1000,6,,
600,mm,6,400,200,6,
610,mm,6,400,200,16,
620,mm,6,400,200,12,14
630,mm,6,400,200,17,19
640,mm,6,400,200,22,24
650,mm,6,400,200,50,6
660,mm,6,400,200,50,16
670,mm,6,400,200,75,1
680,mm,6,400,200,75,11
690,mm,6,400,200,75,21
700,mm,6,400,300,6,
710,mm,6,400,300,16,
720,mm,6,400,300,12,14
730,mm,6,400,300,17,19
740,mm,6,400,300,22,24
750,mm,6,400,300,50,6
760,mm,6,400,300,50,16
770,mm,6,400,300,75,1
780,mm,6,400,300,75,11
790,mm,6,400,300,75,21
800,mm,6,500,300,6,
810,mm,6,500,300,16,
820,mm,6,500,300,12,14
830,mm,6,500,300,17,19
840,mm,6,500,300,22,24
850,mm,6,500,300,50,6
860,mm,6,500,300,50,16
870,mm,6,500,300,75,1
880,mm,6,500,300,75,11
890,mm,6,500,300,75,21
900,mm,6,500,400,6,
910,mm,6,500,400,16,
920,mm,6,500,400,12,14
930,mm,6,500,400,17,19
940,mm,6,500,400,22,24
